Country,Total GHG Emissions,Total CO2 ,Total CH4 (MtCO2e),Total N2O (MtCO2e),Total F-Gas (MtCO2e),GDP Per Capita,Population
Afghanistan,19.55827713,1.6598,13.7283,4.0246,0.1455,280.2456441,25183615
Albania,7.883509561,4.1301,2.5729,1.1642,0.0163,3005.012903,2992547
Algeria,142.5101696,96.291,39.4431,5.2805,1.4955,3467.54474,33749328
Angola,106.124627,20.7232,69.7323,15.6048,0.0644,2825.07349,18541467
Antigua & Barbuda,0.822867005,0.425,0.165,0.0175,0.2153,#N/A,#N/A
Argentina,319.7874709,167.9118,103.6229,45.8576,2.3951,6639.909435,39558750
Armenia,7.158264883,4.4514,1.9652,0.5304,0.2113,2126.618661,3002161
Australia,592.5155558,381.1014,124.4041,79.2378,7.7723,36084.85898,20697900
Austria,86.96866203,74.8882,6.7036,4.0056,1.3712,40430.99361,8268641
Azerbaijan,58.37590828,35.101,20.2299,2.8513,0.1938,2473.085776,8484550
"Bahamas, The",1.769707638,1.5206,0.1971,0.0222,0.0299,23721.15628,335801
Bahrain,28.65794354,24.5879,3.775,0.1354,0.1597,19669.31955,940808
Bangladesh,129.7829633,40.7328,63.7389,25.0899,0.2213,495.8537802,144839238
Barbados,3.343606937,1.3703,1.9265,0.027,0.0198,15646.81501,275040
Belarus,94.73652031,67.4804,15.0365,12.0707,0.149,3848.586203,9604000
Belgium,131.5053304,114.4417,7.4148,8.1572,1.4916,38852.36103,10547958
Belize,8.16399983,0.4324,7.5429,0.1564,0.0324,4187.23289,290751
Benin,9.772900043,3.9538,3.3099,2.4852,0.0241,609.0186087,#N/A
Bhutan,0.997020677,0.392,0.4835,0.1191,0.0024,1346.085775,666920
Bolivia,36.78287132,11.346,17.6944,7.7138,0.0287,1233.592974,9283345
Bosnia & Herzegovina,23.9943622,17.8419,4.1799,1.7984,0.1741,#N/A,#N/A
Botswana,12.6897846,4.02,4.4577,4.2083,0.0038,5342.140336,1895671
Brazil,840.587982,352.1808,323.2026,158.3053,6.8993,5809.189096,190698241
Brunei,18.71037498,7.3309,11.2213,0.1043,0.0538,#N/A,#N/A
Bulgaria,62.67657123,49.6008,9.0958,3.5913,0.3886,#N/A,#N/A
Burkina Faso,18.90701427,1.3593,9.3053,8.227,0.0154,#N/A,#N/A
Burundi,2.076182739,0.1869,0.6151,1.2552,0.0191,#N/A,#N/A
Cambodia,22.94565281,2.95,15.4968,4.4358,0.0631,537.8485827,13525360
Cameroon,82.69711558,7.049,10.2304,65.3072,0.1105,965.3686883,18597109
Canada,711.8872804,551.2984,99.6746,47.7442,13.1701,40243.55228,32570505
Cape Verde,0.501504541,0.3078,0.0919,0.1009,0.001,#N/A,#N/A
Central African Republic,46.7877446,0.2272,15.1552,31.3932,0.0122,353.8944517,4127112
Chad,28.08186219,0.4067,18.1855,9.4783,0.0114,712.0468098,10423616
Chile,81.39928187,61.9985,11.8883,6.882,0.6306,9500.835162,16279728
China,7984.325073,6529.7785,860.6934,453.0331,140.8201,2082.183363,1311020000
Colombia,144.3576733,63.7067,57.3416,21.9864,1.323,3709.076914,43835744
Comoros,0.324339142,0.1209,0.1565,0.0466,0.0003,640.7429838,633814
"Congo, Dem. Rep.",37.53259274,1.6301,22.5657,13.312,0.0247,246.8028136,57926840
"Congo, Rep.",7.228053277,4.9631,1.3996,0.861,0.0043,2144.834943,3604595
Cook Islands,0.109155859,0.066,0.0122,0.0294,0.0016,#N/A,#N/A
Costa Rica,11.55200741,6.5962,3.1522,1.5836,0.2201,5228.025413,4308790
Cote d'Ivoire,26.36368491,5.7995,17.2369,3.1718,0.1555,#N/A,#N/A
Croatia,29.23230221,22.5517,3.4371,2.8902,0.3533,11363.41845,4440000
Cuba,41.21343259,26.7421,10.204,3.628,0.6394,4677.709014,11275199
Cyprus,8.70733988,7.9504,0.4832,0.1908,0.083,26455.13237,1048293
Czech Republic,140.5217476,122.7841,11.5311,5.4867,0.7198,15159.14115,10238905
Denmark,70.73643251,58.0332,7.0235,4.6908,0.9889,52041.00297,5437272
Djibouti,1.165442953,0.4177,0.479,0.2582,0.0106,974.5642374,788941
Dominica,0.214413948,0.1099,0.0881,0.0155,0.0009,5522.285618,70690
Dominican Republic,29.85404207,20.2533,6.3116,3.096,0.1932,3836.475649,9371333
Ecuador,47.36483428,30.4987,11.7031,4.9086,0.2544,3350.784142,13967490
Egypt,240.0765285,177.8691,46.9215,13.2089,2.077,#N/A,#N/A
El Salvador,12.60241975,7.1722,3.5692,1.6062,0.2548,3108.592529,5967556
Equatorial Guinea,20.15340944,5.4529,14.6767,0.0148,0.009,14162.05489,645718
Eritrea,6.330063615,0.522,3.1033,2.7031,0.0017,281.3750173,4304440
Estonia,20.03054922,15.9514,2.0186,2.0421,0.0185,12595.41484,1346810
Ethiopia,93.54461918,5.731,52.6967,35.0964,0.0205,194.0779937,78735675
European Union (15),4005.333856,3368.4819,340.3241,235.6286,60.8993,#N/A,#N/A
European Union (28),4962.319585,4138.0079,452.9894,303.2669,68.0553,#N/A,#N/A
Fiji,2.366468082,1.3593,0.638,0.343,0.0262,3750.034991,827390
Finland,81.22640181,67.3391,4.6923,8.7536,0.4415,41120.67651,5266268
France,507.4723212,390.7802,60.48,45.1601,11.0521,36544.50853,63621376
Gabon,5.360869045,4.0398,0.9678,0.3473,0.0059,7206.968408,1408920
"Gambia, The",6.18964911,0.3371,5.4041,0.4451,0.0033,440.3139383,1487731
Georgia,12.6530271,5.0135,5.7724,1.5815,0.2856,1761.1201,4398000
Germany,950.6687771,830.6691,57.8558,47.524,14.6199,#N/A,#N/A
Ghana,23.19393798,8.7377,8.9893,5.3882,0.0787,929.7266286,21951891
Greece,119.7842729,101.9116,9.4353,6.0091,2.4282,24561.38019,11127947
Grenada,1.860604021,0.2308,1.6207,0.007,0.0021,6764.722867,103259
Guatemala,22.60672872,11.7345,6.6492,3.9582,0.2649,2241.005028,13490041
Guinea,12.71896581,1.1798,7.5034,4.0214,0.0144,296.1745763,9898301
Guinea-Bissau,1.671055222,0.2162,0.8053,0.6392,0.0104,395.9779939,1494603
Guyana,2.919700557,1.2897,0.8952,0.7185,0.0162,1961.055623,743705
Haiti,7.537934798,2.1729,3.6016,1.6756,0.0879,505.5848205,9409479
Honduras,17.77607022,7.1617,7.7969,2.7493,0.0682,1547.266659,7007029
Hungary,74.31626426,57.5107,8.4106,7.1978,1.1972,11392.06807,10071370
Iceland,3.111852577,2.2996,0.4455,0.2779,0.0889,56097.11509,303782
India,2200.857788,1364.5367,572.6084,225.2426,38.47,816.7337762,1162088305
Indonesia,645.9199534,377.2755,189.9361,77.4817,1.2267,1590.177906,229263980
Iran,623.5440175,501.707,89.8818,30.0785,1.8768,#N/A,#N/A
Iraq,163.6387229,74.1304,86.0508,3.3586,0.099,2350.194236,27716983
Ireland,70.55834975,47.4105,13.8546,8.647,0.6462,54285.75075,4273591
Israel,78.68447717,64.5586,6.6336,1.3646,6.1276,21905.01769,7053700
Italy,558.6869585,478.397,43.5733,27.1922,9.5245,33426.16682,58143979
Jamaica,13.54261337,12.0274,0.7261,0.51,0.279,4487.499707,2653042
Japan,1321.481126,1227.932,23.87,20.7777,48.9014,34075.97895,127854000
Jordan,24.86627287,20.3986,3.5442,0.5943,0.3292,2719.822427,5536000
Kazakhstan,234.0184827,181.3327,41.4269,10.5552,0.7037,5291.57565,15308084
Kenya,40.54197225,9.6745,19.378,11.3517,0.1377,711.7211637,36286015
Kiribati,0.088896607,0.0696,0.0153,0.0035,0.0005,1110.460493,94257
"Korea, Dem. Rep. (North)",102.2795229,78.0504,16.1515,7.3647,0.7128,#N/A,#N/A
"Korea, Rep. (South)",568.8814368,503.5838,26.1168,17.1394,22.0415,#N/A,#N/A
Kuwait,179.1388474,72.3117,105.2577,0.4146,1.1548,42498.7402,2389498
Kyrgyzstan,10.04488609,5.3976,3.1549,1.4502,0.0422,#N/A,#N/A
Laos,9.148206164,1.5792,5.6422,1.9211,0.0057,#N/A,#N/A
Latvia,12.65655156,8.1592,2.043,2.0606,0.3937,9651.70304,2218357
Lebanon,18.01190953,15.3171,1.9563,0.488,0.2504,5372.475056,4057041
Lesotho,2.045659093,0.2346,1.0949,0.7127,0.0035,736.3911957,1940345
Liberia,1.63341362,0.7584,0.6669,0.1821,0.0259,178.4531394,3384804
Libya,125.8328307,52.1669,72.0487,1.3595,0.2577,9304.308502,5907149
Lithuania,22.63525015,14.1113,3.4388,4.6763,0.4089,9240.642548,3269909
Luxembourg,12.52075557,11.6407,0.4452,0.3566,0.0783,88680.23803,472637
"Macedonia, FYR",12.38876687,9.2417,1.8597,0.6543,0.6331,3351.30259,2047330
Madagascar,23.97509911,1.6818,14.1894,8.0761,0.0278,292.9908931,18826129
Malawi,7.187358791,0.9563,3.9394,2.2884,0.0033,237.6982592,13112383
Malaysia,248.9734517,176.6137,58.7437,10.7114,2.9047,6194.671905,26263048
Maldives,0.960414758,0.8867,0.0685,0.0034,0.0018,4428.522901,333000
Mali,23.73551338,0.9416,12.1638,10.6171,0.0129,460.0055723,13309942
Malta,3.059758094,2.58,0.2682,0.0536,0.158,15705.34022,405308
Mauritania,9.216574838,1.6085,4.7794,2.8205,0.0082,937.9827017,3241762
Mauritius,4.859320211,3.26,1.2887,0.2697,0.041,5455.06563,1233996
Mexico,670.1094661,420.0993,186.475,45.6867,17.8485,8666.335353,111382857
Moldova,11.98969212,7.8977,3.0762,0.8526,0.1632,950.6482044,3585209
Mongolia,26.57795336,10.5596,7.8795,8.1254,0.0135,1334.405712,2558484
Montenegro,3.863941346,2.22,0.471,0.1342,1.0388,4383.595097,615025
Morocco,64.89030578,45.5372,10.3719,8.8031,0.1781,2107.896017,30691434
Mozambique,21.73518171,1.9204,10.103,9.178,0.5337,382.3779583,21737860
Myanmar,88.5806138,10.3407,62.8787,15.3438,0.0174,0,50355559
Namibia,11.09247939,2.35,4.516,4.214,0.0125,3884.646834,2053915
Nauru,0.059905115,0.055,0.0039,0.0006,0.0004,#N/A,#N/A
Nepal,28.60283982,2.6166,20.0137,5.9452,0.0275,350.608465,25794344
Netherlands,213.4235038,179.7669,18.2259,12.7835,2.6472,44453.97119,16346101
New Zealand,77.99064296,34.6268,26.8769,15.5306,0.9563,26630.36415,4184600
Nicaragua,13.45626196,4.5038,6.2245,2.6665,0.0615,1245.142095,5450217
Niger,20.33103315,0.8061,11.9106,7.6056,0.0087,260.56377,13995530
Nigeria,280.0230927,93.4052,151.1555,35.2867,0.1757,1014.734742,143318011
Niue,0.050343682,0.011,0.0159,0.0234,0.0001,#N/A,#N/A
Norway,50.85814627,39.3827,4.3926,5.5698,1.513,74114.69715,4660677
Oman,75.49549041,38.3252,36.32,0.564,0.2863,14575.1604,2553376
Pakistan,286.6163224,140.1722,96.6477,49.0288,0.7676,876.9511089,156524189
Palau,0.217282852,0.2015,0.014,0.0007,0.0011,9719.141458,20012
Panama,13.23506176,7.724,4.107,1.2569,0.1472,5072.219262,3378600
Papua New Guinea,14.04795237,4.3052,4.8315,4.877,0.0343,886.4202669,6236158
Paraguay,29.13544318,3.9904,18.0599,6.9799,0.1052,1809.710231,5882797
Peru,67.3200455,31.909,25.1999,9.7737,0.4375,3143.550031,27949958
Philippines,136.1711046,71.0521,50.5066,12.273,2.3393,1395.212633,87592899
Poland,376.872504,311.72,38.0422,24.8251,2.2852,8999.739627,38141267
Portugal,77.7845956,61.645,11.9337,3.6872,0.5188,19821.44463,10522288
Qatar,52.48018066,48.7389,3.2332,0.3967,0.1114,61593.67297,988448
Romania,139.6415206,100.811,27.2785,11.1235,0.4286,5828.740623,21193760
Russian Federation,2201.107031,1621.6612,490.5716,55.6435,33.2307,6920.194398,143049528
Rwanda,5.299647734,0.5276,3.3456,1.4112,0.0152,336.942281,9231041
Saint Kitts & Nevis,0.312537481,0.2345,0.0587,0.0123,0.0071,#N/A,#N/A
Saint Lucia,1.069463213,0.3664,0.677,0.0198,0.0062,#N/A,#N/A
Saint Vincent & Grenadines,0.288162621,0.2198,0.0585,0.0085,0.0013,#N/A,#N/A
Samoa,0.438235662,0.1759,0.2138,0.0458,0.0028,2793.54312,181072
Sao Tome & Principe,0.147969739,0.0843,0.0412,0.0218,0.0007,#N/A,#N/A
Saudi Arabia,370.0850906,329.8377,31.9858,5.4349,2.8267,14826.9167,25419994
Senegal,21.52981661,5.8863,7.9689,7.628,0.0467,808.2884239,11578430
Serbia,65.91326667,53.0922,8.3301,4.1766,0.3144,4129.758741,7411569
Seychelles,0.796681863,0.7328,0.0576,0.0057,0.0006,12014.39987,84600
Sierra Leone,5.223825211,0.7328,3.728,0.7233,0.0397,359.5337138,5243214
Singapore,48.17595012,43.23,1.9609,1.1412,1.8439,33579.59245,4401400
Slovakia,46.99503757,39.2615,4.7406,2.6836,0.3093,#N/A,#N/A
Slovenia,19.64033338,16.5339,1.8778,0.8168,0.4119,19726.12575,2006868
Solomon Islands,0.487565152,0.1795,0.2871,0.0199,0.001,950.0576951,480716
South Africa,409.1269156,337.0457,44.2513,20.7454,7.0844,5660.116974,47991699
Spain,424.5577124,358.8031,38.3382,22.91,4.5065,#N/A,#N/A
Sri Lanka,33.65078561,12.4588,17.7519,3.2554,0.1847,#N/A,#N/A
Sudan,137.8215635,12.8089,77.4015,47.3322,0.279,868.322775,32809056
Suriname,3.621769598,2.4476,0.79,0.3604,0.0237,5295.623648,495953
Swaziland,2.578443212,1.0149,1.1459,0.4116,0.006,2636.320016,1118204
Sweden,62.0163539,49.4893,5.8359,5.364,1.3272,46256.4716,9080505
Switzerland,53.7825684,46.2715,4.2826,2.3905,0.8379,#N/A,#N/A
Syria,94.24797668,60.8025,27.3203,5.391,0.7342,#N/A,#N/A
Tajikistan,7.634627986,2.6792,2.9876,1.5496,0.4182,407.2526117,6949566
Tanzania,58.85780759,6.1715,30.047,22.5825,0.0567,475.9087651,40260847
Thailand,319.6563223,232.5454,66.1416,18.2961,2.6733,3351.117633,66174486
Togo,4.928388858,1.2994,2.2221,1.3847,0.0222,384.2885556,5732175
Tonga,0.303286476,0.1282,0.1153,0.0586,0.0012,2837.075472,101507
Trinidad & Tobago,38.26800753,37.1927,0.6336,0.2847,0.157,#N/A,#N/A
Tunisia,32.16349101,24.8317,4.3805,2.7263,0.2249,3394.42898,10127900
Turkey,346.1561562,263.3448,55.4889,25.3473,1.9752,7727.272405,68704721
Turkmenistan,88.26444973,49.554,35.0418,3.6299,0.0388,2140.455472,4801594
Uganda,20.70573629,2.6527,8.7729,9.2722,0.0078,342.837264,29000925
Ukraine,418.8137526,317.1244,80.2828,20.2404,1.1662,2303.018831,46787750
United Arab Emirates,154.0855583,123.5274,23.3656,5.9828,1.2097,#N/A,#N/A
United Kingdom,637.4234283,543.2663,54.512,30.3878,9.2574,#N/A,#N/A
United States,6770.279909,5741.3823,612.4353,266.9092,149.5532,46437.06712,298379912
Uruguay,34.10753838,6.5178,19.0576,8.2299,0.3023,5877.879608,3331041
Uzbekistan,217.9012728,113.3396,93.2534,10.945,0.3632,642.9604146,26488250
Vanuatu,0.521014108,0.0476,0.3362,0.1339,0.0033,2047.088285,214635
Venezuela,237.7132328,156.3481,64.633,12.8346,3.8975,#N/A,#N/A
Vietnam,188.0226989,99.8712,66.9325,20.8277,0.3913,796.6715738,83311200
World,39889.96925,29848.5048,6670.2706,2758.1806,613.0132,7737.84362,6595442749
Yemen,27.43161214,19.4328,4.5009,3.3526,0.1453,#N/A,#N/A
Zambia,41.28284048,2.2648,11.1563,27.8188,0.0429,1030.31536,12381509
Zimbabwe,24.45694681,9.7981,8.7299,5.6051,0.3239,414.6801151,13127942
